Bubble,10000,1508902934037,1508902934291,254,376648,1106776,730128
Merge,10000,1508902934293,1508902934304,11,372144,1852432,1480288
Quick,10000,1508902934304,1508902934319,15,371856,1101984,730128
Selection,10000,1508902934320,1508902934488,168,371912,1102040,730128
Insertion,10000,1508902934488,1508902934520,32,371976,1102104,730128
Bubble,10000,1508902934522,1508902934792,270,372040,1102168,730128
Merge,10000,1508902934793,1508902934802,9,372040,1852352,1480312
Quick,10000,1508902934802,1508902934811,9,372040,1102168,730128
Selection,10000,1508902934811,1508902934964,153,372040,1102168,730128
Insertion,10000,1508902934964,1508902934995,31,372040,1102168,730128
Bubble,10000,1508902934996,1508902935211,215,372040,1102168,730128
Merge,10000,1508902935212,1508902935227,15,372040,1852352,1480312
Quick,10000,1508902935228,1508902935239,11,372040,1102168,730128
Selection,10000,1508902935239,1508902935397,158,372040,1102168,730128
Insertion,10000,1508902935398,1508902935429,31,372040,1102168,730128
Bubble,10000,1508902935430,1508902935698,268,372040,1102168,730128
Merge,10000,1508902935698,1508902935709,11,372040,1852352,1480312
Quick,10000,1508902935710,1508902935724,14,372040,1102168,730128
Selection,10000,1508902935724,1508902935882,158,372040,1102168,730128
Insertion,10000,1508902935882,1508902935907,25,372040,1102168,730128
Bubble,10000,1508902935910,1508902936155,245,372040,1102168,730128
Merge,10000,1508902936155,1508902936166,11,372040,1852352,1480312
Quick,10000,1508902936167,1508902936177,10,372040,1102168,730128
Selection,10000,1508902936177,1508902936337,160,372040,1102168,730128
Insertion,10000,1508902936337,1508902936373,36,372280,1102408,730128
Bubble,20000,1508902936375,1508902937455,1080,452280,1262408,810128
Merge,20000,1508902937456,1508902937466,10,452280,4003032,3550752
Quick,20000,1508902937466,1508902937476,10,452280,1262408,810128
Selection,20000,1508902937476,1508902938252,776,452280,1262408,810128
Insertion,20000,1508902938254,1508902938321,67,452280,1262408,810128
Bubble,20000,1508902938322,1508902939404,1082,452560,1262688,810128
Merge,20000,1508902939405,1508902939416,11,452560,4003312,3550752
Quick,20000,1508902939416,1508902939425,9,452560,1262688,810128
Selection,20000,1508902939425,1508902940193,768,452560,1262688,810128
Insertion,20000,1508902940193,1508902940254,61,452560,1262688,810128
Bubble,20000,1508902940256,1508902941321,1065,452560,1262688,810128
Merge,20000,1508902941322,1508902941332,10,452560,4003312,3550752
Quick,20000,1508902941332,1508902941343,11,452560,1262688,810128
Selection,20000,1508902941343,1508902942081,738,452560,1262688,810128
Insertion,20000,1508902942083,1508902942153,70,452560,1262688,810128
Bubble,20000,1508902942155,1508902943257,1102,452560,1262688,810128
Merge,20000,1508902943257,1508902943267,10,452560,4003312,3550752
Quick,20000,1508902943268,1508902943281,13,452560,1262688,810128
Selection,20000,1508902943282,1508902943992,710,452640,1262768,810128
Insertion,20000,1508902943992,1508902944091,99,452640,1262768,810128
Bubble,20000,1508902944091,1508902944928,837,452640,1262768,810128
Merge,20000,1508902944928,1508902944941,13,452640,4003392,3550752
Quick,20000,1508902944942,1508902944951,9,452640,1262768,810128
Selection,20000,1508902944951,1508902945725,774,452640,1262768,810128
Insertion,20000,1508902945727,1508902945797,70,452640,1262768,810128
Bubble,30000,1508902945798,1508902947840,2042,532640,1422768,890128
Merge,30000,1508902947841,1508902947852,11,532640,5549616,5016976
Quick,30000,1508902947853,1508902947862,9,532640,1422768,890128
Selection,30000,1508902947862,1508902949397,1535,532640,1422768,890128
Insertion,30000,1508902949398,1508902949535,137,532640,1422768,890128
Bubble,30000,1508902949536,1508902951647,2111,532640,1422768,890128
Merge,30000,1508902951647,1508902951658,11,532640,5549616,5016976
Quick,30000,1508902951658,1508902951668,10,532640,1422768,890128
Selection,30000,1508902951669,1508902953459,1790,532640,1422768,890128
Insertion,30000,1508902953460,1508902953626,166,532640,1422768,890128
Bubble,30000,1508902953630,1508902955848,2218,532640,1422768,890128
Merge,30000,1508902955848,1508902955859,11,532640,5549616,5016976
Quick,30000,1508902955859,1508902955868,9,532640,1422768,890128
Selection,30000,1508902955868,1508902957463,1595,532640,1422768,890128
Insertion,30000,1508902957463,1508902957679,216,532640,1422768,890128
Bubble,30000,1508902957681,1508902959697,2016,532640,1422768,890128
Merge,30000,1508902959698,1508902959709,11,532640,5549616,5016976
Quick,30000,1508902959709,1508902959729,20,532640,1422768,890128
Selection,30000,1508902959730,1508902961298,1568,532640,1422768,890128
Insertion,30000,1508902961299,1508902961435,136,532640,1422768,890128
Bubble,30000,1508902961435,1508902963526,2091,532640,1422768,890128
Merge,30000,1508902963526,1508902963538,12,532640,5549616,5016976
Quick,30000,1508902963538,1508902963549,11,532640,1422768,890128
Selection,30000,1508902963550,1508902965146,1596,532640,1422768,890128
Insertion,30000,1508902965146,1508902965281,135,532640,1422768,890128
Bubble,40000,1508902965282,1508902968864,3582,612640,1582768,970128
Merge,40000,1508902968865,1508902968878,13,612640,7255200,6642560
Quick,40000,1508902968879,1508902968889,10,612640,1582768,970128
Selection,40000,1508902968890,1508902971881,2991,612640,1582768,970128
Insertion,40000,1508902971881,1508902972140,259,612640,1582768,970128
Bubble,40000,1508902972142,1508902975647,3505,612640,1582768,970128
Merge,40000,1508902975647,1508902975668,21,612640,7255200,6642560
Quick,40000,1508902975668,1508902975684,16,612640,1582768,970128
Selection,40000,1508902975685,1508902978498,2813,612640,1582768,970128
Insertion,40000,1508902978499,1508902978751,252,612640,1582768,970128
Bubble,40000,1508902978752,1508902982419,3667,612640,1582768,970128
Merge,40000,1508902982419,1508902982434,15,612640,7255200,6642560
Quick,40000,1508902982434,1508902982450,16,612640,1582768,970128
Selection,40000,1508902982450,1508902985257,2807,612640,1582768,970128
Insertion,40000,1508902985257,1508902985489,232,612640,1582768,970128
Bubble,40000,1508902985490,1508902988922,3432,612640,1582768,970128
Merge,40000,1508902988923,1508902988937,14,612640,7255200,6642560
Quick,40000,1508902988938,1508902988954,16,612640,1582768,970128
Selection,40000,1508902988954,1508902991827,2873,612640,1582768,970128
Insertion,40000,1508902991827,1508902992099,272,612640,1582768,970128
Bubble,40000,1508902992100,1508902995626,3526,612640,1582768,970128
Merge,40000,1508902995626,1508902995643,17,612640,7255200,6642560
Quick,40000,1508902995646,1508902995658,12,612640,1582768,970128
Selection,40000,1508902995660,1508902998467,2807,612640,1582768,970128
Insertion,40000,1508902998467,1508902998727,260,612640,1582768,970128
Bubble,50000,1508902998728,1508903004158,5430,692640,1742768,1050128
Merge,50000,1508903004159,1508903004177,18,692640,8992096,8299456
Quick,50000,1508903004177,1508903004190,13,692640,1742768,1050128
Selection,50000,1508903004190,1508903008649,4459,692640,1742768,1050128
Insertion,50000,1508903008649,1508903009029,380,692640,1742768,1050128
Bubble,50000,1508903009029,1508903014516,5487,692640,1742768,1050128
Merge,50000,1508903014516,1508903014530,14,692640,8992096,8299456
Quick,50000,1508903014530,1508903014541,11,692640,1742768,1050128
Selection,50000,1508903014542,1508903018933,4391,692640,1742768,1050128
Insertion,50000,1508903018933,1508903019289,356,692640,1742768,1050128
Bubble,50000,1508903019290,1508903024664,5374,692640,1742768,1050128
Merge,50000,1508903024664,1508903024686,22,692640,8992096,8299456
Quick,50000,1508903024686,1508903024698,12,692640,1742768,1050128
Selection,50000,1508903024699,1508903029040,4341,692640,1742768,1050128
Insertion,50000,1508903029041,1508903029404,363,692640,1742768,1050128
Bubble,50000,1508903029404,1508903035095,5691,692640,1742768,1050128
Merge,50000,1508903035095,1508903035109,14,692640,8992096,8299456
Quick,50000,1508903035109,1508903035121,12,692640,1742768,1050128
Selection,50000,1508903035121,1508903039497,4376,692640,1742768,1050128
Insertion,50000,1508903039498,1508903039874,376,692720,1742848,1050128
Bubble,50000,1508903039875,1508903045451,5576,692720,1742848,1050128
Merge,50000,1508903045451,1508903045467,16,692720,8992176,8299456
Quick,50000,1508903045467,1508903045479,12,692720,1742848,1050128
Selection,50000,1508903045479,1508903050119,4640,692720,1742848,1050128
Insertion,50000,1508903050119,1508903050484,365,692720,1742848,1050128
Bubble,10000,1508907963361,1508907963677,316,413832,829392,415560
Merge,10000,1508907963693,1508907963709,16,408888,1911112,1502224
Quick,10000,1508907963724,1508907963740,16,408496,824056,415560
Selection,10000,1508907963740,1508907963940,200,408552,824112,415560
Insertion,10000,1508907963940,1508907963978,38,408616,824176,415560
Bubble,10000,1508907963994,1508907964294,300,408680,824240,415560
Merge,10000,1508907964294,1508907964310,16,408680,1912280,1503600
Quick,10000,1508907964310,1508907964325,15,408680,824240,415560
Selection,10000,1508907964325,1508907964510,185,408680,824240,415560
Insertion,10000,1508907964526,1508907964563,37,408680,824240,415560
Bubble,10000,1508907964563,1508907964795,232,408680,824240,415560
Merge,10000,1508907964795,1508907964795,0,408680,1912280,1503600
Quick,10000,1508907964811,1508907964811,0,408680,824240,415560
Selection,10000,1508907964827,1508907965011,184,408680,824240,415560
Insertion,10000,1508907965027,1508907965043,16,408680,824240,415560
Bubble,10000,1508907965064,1508907965318,254,408680,824240,415560
Merge,10000,1508907965325,1508907965335,10,408680,1912280,1503600
Quick,10000,1508907965345,1508907965351,6,408680,824240,415560
Selection,10000,1508907965362,1508907965557,195,408680,824240,415560
Insertion,10000,1508907965569,1508907965593,24,408680,824240,415560
Bubble,10000,1508907965603,1508907965909,306,408680,824240,415560
Merge,10000,1508907965921,1508907965929,8,408680,1912280,1503600
Quick,10000,1508907965939,1508907965948,9,408680,824240,415560
Selection,10000,1508907965962,1508907966206,244,408680,824240,415560
Insertion,10000,1508907966217,1508907966260,43,408680,824240,415560
Bubble,20000,1508907966276,1508907967279,1003,488888,984448,495560
Merge,20000,1508907967285,1508907967286,1,488888,3616136,3127248
Quick,20000,1508907967286,1508907967317,31,488888,984448,495560
Selection,20000,1508907967317,1508907968181,864,488888,984448,495560
Insertion,20000,1508907968187,1508907968265,78,488960,984520,495560
Bubble,20000,1508907968265,1508907969212,947,488960,984520,495560
Merge,20000,1508907969218,1508907969228,10,488960,3616208,3127248
Quick,20000,1508907969229,1508907969245,16,488960,984520,495560
Selection,20000,1508907969245,1508907970053,808,488960,984520,495560
Insertion,20000,1508907970062,1508907970136,74,488960,984520,495560
Bubble,20000,1508907970144,1508907971135,991,488960,984520,495560
Merge,20000,1508907971141,1508907971151,10,488960,3616208,3127248
Quick,20000,1508907971152,1508907971152,0,488960,984520,495560
Selection,20000,1508907971168,1508907972021,853,488960,984520,495560
Insertion,20000,1508907972021,1508907972105,84,488960,984520,495560
Bubble,20000,1508907972105,1508907973053,948,488960,984520,495560
Merge,20000,1508907973059,1508907973065,6,488960,3616208,3127248
Quick,20000,1508907973065,1508907973081,16,488960,984520,495560
Selection,20000,1508907973081,1508907973931,850,489040,984600,495560
Insertion,20000,1508907973937,1508907974010,73,489040,984600,495560
Bubble,20000,1508907974010,1508907974976,966,489040,984600,495560
Merge,20000,1508907974980,1508907974980,0,489040,3616288,3127248
Quick,20000,1508907974995,1508907974995,0,489040,984600,495560
Selection,20000,1508907975011,1508907975886,875,489040,984600,495560
Insertion,20000,1508907975891,1508907975969,78,489040,984600,495560
Bubble,30000,1508907975969,1508907978191,2222,569040,1144600,575560
Merge,30000,1508907978198,1508907978205,7,569040,5370560,4801520
Quick,30000,1508907978205,1508907978220,15,569040,1144600,575560
Selection,30000,1508907978220,1508907980054,1834,569040,1144600,575560
Insertion,30000,1508907980060,1508907980214,154,569040,1144600,575560
Bubble,30000,1508907980214,1508907982538,2324,569040,1144600,575560
Merge,30000,1508907982538,1508907982559,21,569040,5370560,4801520
Quick,30000,1508907982561,1508907982561,0,569040,1144600,575560
Selection,30000,1508907982576,1508907984373,1797,569040,1144600,575560
Insertion,30000,1508907984379,1508907984525,146,569040,1144600,575560
Bubble,30000,1508907984541,1508907986936,2395,569040,1144600,575560
Merge,30000,1508907986946,1508907986958,12,569040,5370560,4801520
Quick,30000,1508907986969,1508907986978,9,569040,1144600,575560
Selection,30000,1508907986989,1508907988883,1894,569040,1144600,575560
Insertion,30000,1508907988889,1508907989099,210,569040,1144600,575560
Bubble,30000,1508907989100,1508907991473,2373,569040,1144600,575560
Merge,30000,1508907991488,1508907991488,0,569040,5370560,4801520
Quick,30000,1508907991504,1508907991504,0,569040,1144600,575560
Selection,30000,1508907991504,1508907993323,1819,569040,1144600,575560
Insertion,30000,1508907993328,1508907993481,153,569040,1144600,575560
Bubble,30000,1508907993481,1508907995822,2341,569040,1144600,575560
Merge,30000,1508907995828,1508907995837,9,569040,5370560,4801520
Quick,30000,1508907995837,1508907995853,16,569040,1144600,575560
Selection,30000,1508907995853,1508907997665,1812,569040,1144600,575560
Insertion,30000,1508907997681,1508907997844,163,569040,1144600,575560
Bubble,40000,1508907997850,1508908001808,3958,649040,1304600,655560
Merge,40000,1508908001814,1508908001824,10,649040,7184680,6535640
Quick,40000,1508908001824,1508908001824,0,649040,1304600,655560
Selection,40000,1508908001840,1508908005103,3263,649040,1304600,655560
Insertion,40000,1508908005110,1508908005380,270,649040,1304600,655560
Bubble,40000,1508908005380,1508908009616,4236,649040,1304600,655560
Merge,40000,1508908009616,1508908009632,16,649040,7184680,6535640
Quick,40000,1508908009648,1508908009654,6,649040,1304600,655560
Selection,40000,1508908009654,1508908013025,3371,649040,1304600,655560
Insertion,40000,1508908013032,1508908013303,271,649040,1304600,655560
