Price,
8.54,
34.35,
77.35,
7.87,
8.73,
234.72,
157.58,
158.34,
279.23,
224.77,
206.64,
267.1,
277,
270.71,
266.68,
484.18,
68.17,
3875.49,
344.07,
78.78,
8,
26.04,
22.91,
17.24,
18.39,
35.22,
37.17,
25.81,
32.56,
87.35,
40.47,
78.4,
75.41,
247,
38.25,
46.21,
155.25,
28.65,
89.4,
134.98,
390.02,
170.58,
195.24,
13.79,
197.23,
140.97,
18.14,
684.7,
45.79,
18.4,
41.4,
98.84,
170.53,
289.8,
728.38,
17.8,
15.87,
14.21,
11.18,
11.04,
16.42,
9.94,
37.24,
39.77,
73.22,
230.21,
242.29,
23.29,
31.14,
104.88,
40.04,
44.31,
78.66,
28.74,
65.23,
22.68,
75.73,
189.09,
77.74,
74.64,
78.84,
80.34,
68.68,
157.15,
193.23,
186.59,
207.46,
207.68,
510.74,
103.72,
696.15,
1085.07,
2.99,
9.95,
3.39,
5.75,
8,
9.96,
7.98,
7.58,
44.89,
8.18,
5.74,
6.21,
6.56,
18.34,
270.86,
43.13,
43.13,
7.48,
3.25,
19.41,
28.84,
12.11,
176.99,
8.26,
43.78,
51.83,
605.58,
16.5,
195.03,
18,
97.51,
97.51,
18,
16.5,
135.02,
39.25,
89.92,
16.01,
89.92,
16.01,
104.08,
48.89,
84.73,
38.72,
23.69,
2.28,
4239.56,
3900.12,
5221.69,
120.55,
143.04,
279.55,
347.01,
169.9,
380.78,
463.11,
523.11,
626.5,
561.36,
680.19,
10.06,
286.01,
8.3,
21.58,
35.8,
177.02,
9.64,
6.2,
7.88,
14.96,
13.96,
13.23,
28.95,
3.94,
9.03,
146.48,
247.69,
2.67,
57.66,
130.85,
12.06,
28.47,
65.7,
351.85,
427.24,
90.19,
16.28,
33.2,
5.06,
6.1,
9.64,
3.11,
8.94,
32.29,
118.38,
38.24,
11.55,
5.45,
1.79,
7.89,
39.61,
63.63,
71.54,
273.36,
58.7,
20.04,
14.15,
2.68,
10.72,
7.82,
7.04,
5.3,
7.33,
4.31,
5.73,
103.41,
7.81,
7.87,
7.89,
7.64,
11.18,
4.42,
2.92,
6.13,
7.98,
7.05,
5.7,
4.7,
6.11,
9.86,
40.12,
3.76,
9.9,
260.98,
144.18,
26.55,
18.4,
17.68,
4.45,
9.03,
9.86,
11.25,
10.09,
23.28,
23.28,
21.3,
21.3,
21.3,
8.99,
45.09,
70.57,
27.49,
22.15,
57.52,
86.25,
34.15,
27.89,
82.49,
3.84,
19.07,
26.12,
9.52,
9.52,
9.52,
14.27,
14.2,
9.86,
10.02,
13.21,
306.15,
212.22,
74.77,
133.76,
4.58,
23.86,
16.35,
66.22,
33.52,
38.39,
87.52,
286.01,
72.66,
34.57,
29.54,
1.09,
22.32,
9.41,
12.16,
11.57,
19.62,
6.41,
27.17,
1.17,
10.55,
7.81,
61.64,
32.4,
115,
105.94,
51.64,
23.22,
142.18,
68.87,
23.94,
190.91,
16.41,
9.87,
11.04,
12.87,
7.44,
81.81,
1374.25,
33.68,
73.89,
5.21,
6.26,
5.08,
130.95,
34.9,
44.92,
42.49,
25.62,
29.66,
10.01,
33.02,
25.2,
7.05,
8.84,
16.68,
89.24,
19.25,
19.18,
3.84,
10.7,
16.69,
8.36,
1.97,
36.05,
310.63,
185.56,
9.23,
20.68,
38.11,
5.24,
4.51,
4.37,
2.76,
4.14,
3.36,
35.02,
78.1,
51.14,
10.79,
2.81,
3.14,
15.18,
6.67,
86.95,
11.8,
11.98,
66.77,
59.18,
51.35,
9.09,
6.04,
9.73,
21.28,
38.74,
14.59,
14.59,
32.22,
20.66,
11.72,
14.2,
16.36,
25.73,
10.32,
33.1,
231.15,
21.97,
31.94,
110.33,
32.56,
28.51,
53,
46.85,
51.19,
32.56,
17.7,
11.13,
13.7,
11.98,
14.78,
13.72,
21.8,
18.3,
25.85,
28.71,
47.63,
15.04,
65.55,
4.52,
4.82,
0.93,
1.9,
1.96,
12.41,
21.28,
14.86,
2.63,
7.04,
9.19,
10.33,
9.19,
68.78,
59.35,
57.44,
75.37,
89.64,
6.13,
77.1,
20.08,
119.15,
41.46,
18.03,
73.84,
109.81,
66.3,
72.41,
241.12,
6.68,
82.14,
77.14,
84.56,
55.62,
79.13,
22.21,
116.99,
116.99,
60.07,
85.68,
140.58,
35.36,
28.87,
106.17,
35.36,
45.9,
77.37,
78.64,
113.46,
131.97,
59.94,
108.69,
87.56,
20.98,
18.1,
81.8,
14.61,
132.87,
111.26,
137.82,
136.65,
139.74,
131.58,
46.49,
270.54,
207.94,
270.54,
41.32,
50.99,
21.08,
33.88,
2.61,
4.13,
1.78,
5.51,
1.64,
2.75,
1.64,
5.51,
7.58,
3.71,
7.41,
7.41,
10.99,
10.99,
7.02,
73.92,
625.26,
13.96,
188.13,
4.36,
8.86,
94.19,
68.87,
58.2,
44.14,
58.2,
0.66,
16.61,
5.23,
17.08,
69.14,
55.82,
124.97,
15.4,
56.32,
51.26,
70.37,
6.92,
11.19,
132.69,
127.04,
9.81,
12.95,
66.61,
21.7,
10.64,
3.68,
8.31,
2.65,
4.56,
13.26,
70.82,
10.44,
7.42,
9.57,
12.62,
20.85,
14.85,
23.21,
2.94,
6.57,
13.92,
23.22,
27.55,
34.57,
224.55,
33.37,
141.37,
1884.08,
300.73,
22.1,
17.33,
186.66,
409.31,
16.2,
13.78,
8.68,
39.61,
47.61,
44.11,
20.15,
30.16,
135.24,
22.57,
384.36,
 Black Oxide Finish. For installing captive screws and nut plates. Overall length of Assembly: 9-1/2 to 10-1/2 inches,
28.31,
3.47,
190.64,
25.05,
17.25,
135.77,
122.61,
144.73,
2.67,
4.97,
4.68,
1.27,
2.33,
240.51,
2.42,
47.62,
276.86,
44.11,
19.8,
8.08,
57.85,
64.68,
58.21,
21.43,
155.6,
48.22,
1.21,
270.1,
270.1,
45.7,
55.32,
2.84,
2940.28,
1602.81,
346.18,
160.51,
19.21,
142.95,
235.75,
0.61,
27.57,
44.13,
42.12,
62.61,
44.82,
47.05,
197.65,
275.14,
3.23,
3.34,
3.34,
2.53,
2.53,
3.23,
3.17,
2.48,
3.58,
53.5,
79.89,
116.64,
0.98,
128.96,
18.62,
16.18,
21.33,
29.2,
9.32,
41.11,
7.18,
16.12,
4.51,
7.42,
62.72,
7.48,
10.58,
37.89,
21.59,
51.76,
13.57,
58.99,
54.76,
5.93,
4.12,
485.73,
243.08,
543.92,
90.72,
54.87,
17.26,
15.34,
5.42,
11.08,
3.65,
6.33,
2.04,
1.17,
4.32,
2.64,
1.08,
1.06,
2.19,
36.86,
30.43,
2.99,
192.05,
15.38,
0.14,
0.13,
0.09,
31.72,
10.41,
21.8,
14.73,
79.94,
21.93,
19.98,
17.37,
14.5,
16.17,
15.66,
44.85,
39.72,
53.15,
435.47,
6.25,
756.62,
42.93,
33.57,
35.71,
36.82,
42.79,
54.33,
29.88,
1.25,
5,
9.05,
104.73,
17.4,
2.66,
109.11,
16.04,
9.7,
31.05,
130.53,
5.42,
214.59,
145.62,
21.26,
19.27,
53.81,
8.41,
0.59,
14.72,
1.94,
14.2,
1191.91,
620.13,
14.46,
2.6,
7.76,
7.23,
8.06,
10.29,
84.43,
45.61,
26.62,
1.64,
13.23,
18.97,
5.46,
7.42,
12.57,
10.12,
45.72,
8.12,
20.26,
128.93,
43.42,
6.19,
0.12,
5.14,
2.87,
2.74,
567.5,
5.81,
14.1,
15.8,
6.59,
24.77,
9.67,
6.03,
13.75,
16.62,
14.81,
39.99,
14.62,
57.27,
83.98,
14.87,
0.52,
13.92,
15.57,
110.84,
4.01,
220.44,
119.68,
3.12,
4.63,
61.51,
154,
154,
49.17,
8.86,
8.17,
11.94,
3,
1.24,
1.25,
2.27,
1.59,
5.95,
3.44,
4.16,
20.79,
4.68,
1.47,
12.44,
1.93,
40.37,
158.98,
2.15,
2.2,
2.2,
2.71,
3.11,
3.55,
3.76,
4.7,
5.7,
8.05,
8.02,
10.1,
11.46,
12.5,
13.71,
27.52,
6.34,
108.81,
15.67,
7.9,
0.92,
2.03,
84.19,
5,
3.44,
3.34,
3.07,
1.31,
59.82,
3.77,
1.66,
15.96,
1.28,
8.04,
1,
1,
19.53,
10.52,
2.27,
1.66,
6.01,
9.27,
1.37,
4.63,
11.48,
235.85,
2.74,
11.35,
9.28,
10.23,
15.88,
9.22,
19.07,
11.48,
8.64,
45.29,
51.09,
59.74,
79.75,
104.05,
301.19,
66.31,
12.68,
15.83,
3.46,
1.88,
1.48,
5.46,
8.71,
9.54,
16.82,
14.64,
7.82,
34.41,
2.9,
2.73,
2.76,
8.64,
14.27,
63.04,
44.36,
43.52,
1.54,
1.29,
56.64,
28.72,
2.13,
11.43,
8.31,
4.34,
44.69,
30.13,
20.7,
4.78,
5.09,
10.55,
23.86,
17.89,
2.63,
448.5,
174.95,
6.01,
3.6,
19.8,
27.61,
1.94,
1.92,
0.97,
0.97,
7.77,
26.37,
2.51,
40,
57.5,
4.34,
6.76,
2.38,
40.84,
1.74,
3.8,
7.21,
16.68,
12.98,
28.98,
34.6,
51.32,
126.05,
2.98,
13.63,
9.11,
6.39,
2.84,
7.64,
859.04,
19.5,
10.81,
60.29,
25.93,
35.54,
2.15,
3.79,
4.14,
11.19,
82.21,
71.24,
8.43,
16.33,
38.04,
207.76,
0.24,
144.36,
28.67,
44.11,
5.06,
32.56,
81.2,
21.29,
15.8,
15.88,
19.68,
18.62,
19.87,
21.02,
45.98,
45.48,
5.39,
2.15,
3.19,
37.59,
30.88,
119.91,
8.86,
16.36,
210,
14.29,
176.16,
30.53,
8.41,
10.34,
36.33,
27.31,
5.92,
21.19,
96.98,
4.22,
8.15,
146.44,
38.34,
20.63,
23.75,
12.96,
132.01,
109.95,
91.24,
28.43,
81.19,
34.04,
21.23,
7.21,
28.92,
46.93,
3.43,
12.77,
30.38,
28.22,
42.57,
60.74,
108.74,
9.09,
21,
20.7,
14.5,
30.23,
31.35,
1.27,
17.2,
44.94,
11.23,
2.63,
8.68,
10.83,
18.3,
8.67,
9.66,
51.73,
6.58,
461.93,
10.79,
8.2,
4.48,
56.24,
29.39,
17.17,
18.88,
27.47,
344.44,
66.86,
90.56,
6.01,
5.82,
7.83,
3.1,
2.63,
10.06,
2.91,
23.94,
40.62,
102.05,
4.4,
3.3,
3.55,
32.78,
41,
2.56,
3.38,
9.68,
2.06,
6.31,
77.09,
11.96,
34.93,
5.83,
10.2,
11.81,
20.11,
43.92,
79.46,
1.25,
54.65,
32.46,
6.13,
14.06,
16.49,
37.13,
122.61,
1.97,
10.53,
42.64,
222.28,
1918.59,
17.37,
70.69,
10.25,
10.47,
16.24,
18.4,
568.7,
7.61,
1321.53,
32.41,
21.77,
5.39,
18.41,
34.17,
8.35,
1.38,
3.83,
23.72,
3.24,
3.88,
8.45,
4,
26.37,
9.2,
35.77,
454.32,
31.26,
38.99,
21.19,
7.28,
3.82,
260.7,
188.67,
404.8,
11.19,
29.46,
16.04,
0.98,
0.98,
0.98,
0.98,
0.32,
0.57,
6.09,
177.17,
34.49,
17.75,
8.63,
3.02,
22.01,
3.99,
2.95,
256.72,
5.88,
10.24,
23.51,
16.32,
10.2,
27.75,
13.4,
78.2,
12.06,
16.27,
11.82,
8.4,
2.44,
2.73,
2.98,
1.48,
9.02,
524.32,
83.76,
31.74,
33.5,
51.2,
102.75,
22.92,
128.72,
235.62,
42.22,
81.36,
3.54,
34.54,
134.54,
9.27,
15.19,
17.54,
431.25,
12.25,
230.45,
353.31,
297.94,
416.05,
690,
18.5,
58.34,
55.2,
336.89,
2.15,
30.52,
87.94,
12.12,
103.44,
50.75,
21.47,
12.78,
8.04,
178,
42.35,
53.67,
24.45,
10.06,
13.41,
8.5,
10.28,
68.84,
2.82,
37.12,
87.86,
25.74,
123.25,
16.49,
42.35,
78.94,
19.58,
11.67,
2.92,
3.95,
93.08,
8.27,
78.2,
18.39,
8.64,
3.93,
99.74,
12.68,
0.97,
34.49,
22.71,
15.41,
3.25,
109.03,
27.57,
26.83,
3.05,
110.98,
53.1,
37.93,
10.08,
317.08,
5.1,
6.82,
10.93,
17.54,
33.06,
142.6,
372.19,
24.74,
1.45,
6.46,
104.97,
131.82,
38.03,
83.77,
1510.86,
0.23,
0.54,
173.82,
48.24,
34.67,
55.98,
23.35,
6.04,
15.49,
16.1,
31.67,
9.99,
79.93,
8.9,
15.25,
18.66,
16.53,
2.77,
4.51,
30.88,
17.08,
4.09,
3.19,
2.55,
1.94,
51.75,
158.98,
391.74,
5.9,
106.85,
20.59,
8.5,
557.31,
54.33,
6.93,
33.29,
119.52,
15.82,
30.56,
39.84,
28.38,
14.26,
15.26,
21.61,
8.82,
136.3,
140.28,
140.28,
0.6,
1.33,
1.33,
1.33,
1.33,
171.45,
44.39,
66.34,
6.42,
2.47,
1.25,
0.47,
15.51,
15.36,
72.5,
77.13,
2.69,
3.15,
1.76,
31.57,
151.82,
156.63,
8.54,
15.09,
107.25,
122.2,
12.63,
137.45,
3.31,
14.02,
12.93,
15.19,
17.04,
3.02,
5.3,
3.85,
8.77,
12.72,
4.01,
102.47,
23.83,
118.54,
0.76,
3.99,
6.46,
122.61,
22.71,
169.48,
13.37,
21.43,
173.5,
5.77,
113.85,
24.73,
76.67,
121.87,
68.08,
11.9,
6.36,
6.91,
1.24,
0.24,
32.05,
76.73,
2.89,
13.35,
14.27,
9,
5.32,
190.15,
131.82,
64.8,
5.64,
10.84,
43.38,
127.85,
10.24,
6.51,
9.05,
23.98,
23.12,
19.98,
5.32,
82.05,
5.45,
17.54,
7.8,
1.15,
1.36,
3.56,
1.64,
1.76,
25.88,
25.99,
0.1,
310.06,
665.04,
21.84,
9.81,
15.57,
12.06,
55.2,
85.78,
26.83,
34.5,
37.95,
44.16,
33.66,
10.41,
12.22,
27.77,
17.63,
25.52,
28.28,
58.39,
12.7,
32.65,
