Price,
18.73,
16.24,
17.33,
7.73,
26.9,
4.58,
1.59,
1.35,
1.33,
70.37,
4.09,
88.46,
95.49,
53.3,
7.67,
70.37,
4.15,
24.37,
40.1,
51.41,
33.35,
44.74,
37.94,
36.26,
6.52,
6.67,
5.3,
5.12,
4,
2.29,
6.55,
4.95,
3.57,
391.16,
185.86,
14.52,
8.09,
40.92,
215.13,
9.89,
9475.85,
19.79,
61.51,
2.31,
9.02,
9.74,
59.65,
4.75,
4.75,
5.8,
4.75,
4.75,
1.24,
2.59,
11.25,
16.05,
71.6,
46.26,
0.83,
4.93,
21.75,
66.13,
8.6,
18.54,
285.93,
72.69,
89.63,
1611.6,
573.23,
46.16,
3.75,
69.15,
3.88,
3.59,
38.5,
40.02,
26.55,
90.28,
1.24,
14.29,
3.48,
3.46,
44.65,
9.78,
3.51,
21.67,
13.06,
162.43,
175.69,
4.74,
62.32,
111.69,
27.31,
16.16,
0.2,
4.29,
6.49,
124.2,
142.47,
16.47,
5.11,
70.28,
3.38,
3.45,
9.8,
12.2,
3.75,
2.98,
8.06,
12.39,
7.76,
10.67,
12.16,
15.56,
20.59,
9.06,
33.27,
31.33,
25.69,
17.25,
26.97,
50.82,
28.81,
56.6,
321.17,
30.25,
30.49,
38.93,
36.26,
25.73,
64.29,
24.6,
15.76,
7.29,
16.05,
15.65,
23.12,
23.12,
141.67,
4.31,
2.91,
7.99,
4.6,
16.38,
24.65,
70.76,
415.77,
21.81,
17.86,
10.14,
9.67,
23.24,
10.72,
12.04,
43.85,
3.75,
4.09,
24.21,
4.31,
8.18,
7.05,
7.07,
1.17,
6.7,
7.92,
1.51,
5.12,
19.45,
13.77,
20.39,
15.76,
9.62,
20.85,
12.21,
6.2,
467.16,
5.7,
6,
10.25,
2.5,
5.76,
8.34,
331.2,
4.65,
10.96,
6.61,
24.01,
26.34,
3.32,
97.18,
4.29,
6.13,
4.78,
39.61,
3.89,
124.91,
40.79,
140.37,
12.08,
3.13,
140.15,
19.59,
157.09,
86.43,
18.01,
185.02,
19.95,
423.8,
310.06,
4.93,
519.41,
199.77,
2.09,
71.86,
118.9,
129.9,
18.76,
170.78,
5.06,
12.13,
209.98,
7.08,
700.4,
582.77,
110.24,
67.51,
14.44,
1.87,
0.98,
87.35,
 Torque Head: interchanageable open end type. Type I: Bi-directional. Class 5: Interchangeable Head (Precise Clockwise Torque). Insure the proper torque is applied to all your nuts and bolts with these torque wr,
42.86,
3.29,
3.55,
3.84,
3.44,
144.9,
43.5,
190.47,
90.79,
21.24,
13.54,
52.03,
 Operation method: Impact,
33.34,
2.88,
17.25,
26.52,
875.15,
13.63,
14.56,
126.96,
61.1,
69.48,
72.5,
61.09,
67.61,
36.51,
18.25,
524.4,
21.75,
8.34,
24.38,
151.29,
15.62,
2.33,
15.33,
162.53,
4.27,
95.7,
894.23,
39.77,
190.01,
36.54,
1848.72,
1.24,
3.55,
69.93,
3.55,
4.27,
8.73,
0.69,
27.49,
10.21,
2.15,
3.7,
8.6,
8.6,
18.55,
46.1,
28.04,
13.78,
40.11,
62.25,
40.91,
10.32,
8.59,
2.74,
5.96,
38.27,
3.19,
1.98,
2.37,
2.76,
2.74,
3.7,
4.57,
4.03,
5.27,
5.5,
5.75,
6.27,
40.17,
4.29,
4.32,
13.43,
4.45,
3.94,
3.96,
4.4,
4.4,
4.4,
3.14,
15.25,
15.25,
15.25,
15.33,
15.53,
15.61,
4.63,
1.97,
2.29,
2.39,
2.39,
2.39,
2.76,
3.01,
23.52,
4.63,
22.1,
27.29,
21.85,
22.43,
3.27,
4.05,
11.89,
3.14,
2.52,
2.52,
2.52,
2.91,
15.44,
1.66,
1.66,
1.66,
18.04,
1.3,
1.3,
6.6,
1.83,
1.66,
1.3,
1.3,
1.3,
2.32,
2.37,
2.27,
17.78,
22.57,
18.04,
18.04,
18.04,
17.4,
6.93,
5.73,
3.17,
4.62,
19.77,
8.71,
12.36,
3.14,
12.49,
4.01,
5.62,
19.91,
6.99,
8.6,
2.53,
2.89,
6.46,
48.85,
43.59,
46.61,
21.68,
21.87,
31.46,
24.52,
30.05,
29.64,
36.18,
42.31,
48.11,
2.48,
23.07,
23.47,
23.47,
22.62,
22.62,
2.48,
2.53,
2.53,
2.53,
1.68,
1.78,
20.48,
5.99,
8.9,
9.32,
10.29,
5.75,
12.32,
13.33,
19.4,
3.13,
3.13,
3.13,
3.13,
3.85,
4.21,
5.05,
5.66,
59.77,
27.85,
111.64,
14.92,
6.45,
6.3,
7.65,
8.5,
11.29,
12.12,
14.95,
17.94,
21.64,
22.67,
26.59,
33.14,
24.74,
2.23,
2.28,
2.39,
2.89,
2.89,
3.66,
100.84,
7.43,
11.87,
13.27,
12.97,
16.99,
18.75,
16.95,
23.06,
25.54,
30.58,
31.03,
5.36,
12.45,
5.81,
4.05,
2.88,
17.65,
13.42,
4.95,
31.99,
61.61,
43.06,
20.57,
37.04,
36.89,
53.82,
41.31,
27.32,
4.98,
9.44,
5.34,
29.53,
10.88,
7.57,
9.12,
6.98,
19.72,
13.93,
14.81,
5.05,
57.79,
2.82,
2.21,
3.12,
42.48,
1.92,
5.46,
56.37,
3.25,
2.98,
21.08,
34.24,
42.57,
12.71,
13.22,
21.98,
107.69,
42.07,
104.26,
19.84,
62.64,
2.04,
2.12,
2.21,
2.5,
2.19,
2.19,
1.94,
1.94,
73.55,
12.11,
2.54,
2.83,
2.27,
2.94,
2.85,
3.11,
3.75,
15.08,
17.49,
17.19,
17.19,
17.19,
17.19,
17.16,
19.73,
18.25,
5.12,
2.86,
9.78,
3.09,
3.09,
3.43,
3.71,
3.96,
4.2,
13.82,
4.2,
4.62,
17.34,
7.85,
1.68,
1.68,
6.97,
2.07,
2.25,
2.53,
2.53,
2.32,
2.32,
2.32,
2.32,
2.32,
2.63,
2.63,
3.27,
1.44,
1.44,
1.44,
1.44,
1.44,
1.44,
1.44,
2.29,
17.94,
18.1,
17.94,
24.22,
1724.85,
23.05,
5.72,
17.23,
20.93,
1.97,
20.5,
9.5,
34.32,
53.38,
14.49,
4.01,
2.73,
2.73,
3.22,
3.99,
5.49,
6.19,
6.19,
6.56,
7.1,
7.59,
9.15,
38.91,
10.29,
12.31,
14.92,
18.14,
2.73,
15.53,
3.22,
3.22,
3.67,
3.67,
3.99,
4.78,
4.78,
5.49,
1.66,
2.28,
1.78,
3.04,
1.66,
2.28,
2.28,
129.97,
165.88,
305.02,
97.75,
1.23,
10.13,
2.51,
2.51,
2.51,
2.51,
2.51,
2.51,
2.51,
2.85,
174.54,
166.95,
163,
130.3,
74.91,
129.51,
171.67,
334.45,
229.82,
156.32,
135.77,
186.68,
169.28,
402.18,
1798.81,
24.94,
17.92,
12.13,
10.32,
47.81,
25.08,
8.48,
27.07,
15.38,
18.34,
37.39,
87.87,
2.51,
86.97,
489.04,
3.14,
4.58,
15.44,
129.96,
8.03,
18.42,
3.81,
9.95,
10.06,
79.93,
27.03,
21.97,
3.91,
4.51,
36.18,
125.01,
357.58,
63.23,
63.23,
69,
402.5,
158.61,
0.65,
7.83,
0.78,
1.07,
25.08,
21.93,
25.48,
30.36,
30.85,
43.03,
42.39,
56.51,
7.03,
4.45,
13.75,
23.37,
25.64,
26.51,
35.29,
63.34,
4.83,
18.37,
21.05,
51.7,
6.39,
13.16,
7.77,
2.85,
7.77,
12.74,
3.59,
4.14,
5.29,
27.56,
8.25,
3.01,
3.63,
3.63,
3.01,
16.05,
13.85,
6.93,
6.93,
6.93,
6.93,
10.78,
6.93,
15.25,
10.78,
9.29,
14.73,
15.25,
15.5,
21.8,
18.69,
7.35,
2.89,
4.91,
8.63,
3.17,
9.7,
2.08,
3.17,
4.14,
6.58,
6.54,
6.83,
18.76,
6.91,
4.26,
2.65,
9.65,
13.49,
12.69,
13.48,
15.47,
10.78,
12.42,
7.27,
14.75,
15.31,
55.58,
9.1,
15.5,
79.35,
0.89,
0.64,
0.24,
19.64,
10.56,
13.24,
0.42,
93.01,
17.02,
24,
11.58,
78.1,
195.53,
70.1,
40.65,
154.82,
82.49,
182.31,
75.33,
85.61,
232.14,
169.42,
158.64,
105.39,
20.93,
22,
4.65,
17.5,
19.12,
14.98,
19.73,
6.9,
51.74,
12.89,
14.26,
4.32,
4.35,
12.9,
19.14,
21.56,
5.01,
21.52,
9.13,
3.14,
50.52,
16.07,
37.2,
136.31,
142.03,
25.44,
4.09,
146.08,
161.39,
77.44,
42.43,
146.11,
137.53,
69.08,
296,
67.09,
194.35,
306.71,
21.99,
0.13,
1.06,
3.72,
15.41,
4.51,
2.91,
10.63,
2.32,
2.32,
1.46,
2.32,
2.91,
2.83,
3.45,
4.29,
3.32,
4.68,
4.6,
3.39,
1.68,
4.55,
3.75,
4.55,
3.39,
2.75,
7.56,
4.72,
2.3,
6.3,
3.6,
9.53,
6.52,
24.55,
4.24,
4.15,
3.6,
2.56,
2.79,
2.45,
2.71,
8.77,
10.97,
14.58,
598.91,
61.04,
6.19,
9.99,
45.83,
41.18,
62.17,
56.43,
57.58,
70.45,
6.44,
9.3,
26.24,
30.93,
66.47,
55.37,
7.45,
15.17,
28.07,
7.92,
35.9,
125.52,
247.5,
4.38,
120.49,
5.49,
554.3,
65.39,
773.08,
8.3,
4,
10.17,
12.62,
6.28,
9.13,
4.41,
5.29,
6.34,
14.75,
12.13,
13.41,
13.78,
16.91,
18.28,
26.45,
13.06,
42.84,
12.9,
21.9,
8.7,
10.56,
7,
4.37,
6.53,
3.04,
3.58,
2.32,
3.84,
3.36,
4.87,
13.97,
11.09,
11.03,
3.52,
3.36,
3.56,
3.7,
4.49,
3.77,
5.03,
6.09,
3.48,
5.19,
5.02,
4.46,
5.24,
4.7,
5.5,
5.3,
8.05,
19.34,
26.77,
14.35,
17.53,
8.26,
16.91,
27.83,
12.96,
49.37,
19,
22.24,
21.08,
4.19,
5.61,
4.43,
5.35,
5.45,
6.45,
6.5,
6.82,
6.9,
6.98,
9.05,
11.93,
10.41,
11.12,
18.44,
40.01,
65.22,
12.37,
14.01,
20.23,
11.21,
16.94,
5.5,
4.4,
7.79,
4.28,
5.35,
6.51,
5.32,
5.2,
5.2,
5.82,
5.82,
5.78,
6.07,
3.7,
86.1,
33.15,
33.92,
141.8,
75.18,
198.83,
116.94,
11.13,
14.49,
5.26,
6.02,
5.75,
408.49,
5.5,
23.84,
81.74,
3.98,
196.65,
79.75,
136.6,
27.58,
20.06,
18.8,
18.8,
17.55,
15.04,
20.06,
56.81,
82.28,
98.77,
4.96,
10.15,
6.19,
14.54,
24.67,
19.44,
8.3,
13.82,
23.98,
9.64,
1470.03,
9.57,
8.44,
8.12,
11.56,
10.3,
9.25,
17.64,
15.62,
4.4,
7.49,
8.27,
14.71,
12.26,
12.03,
7.12,
6.97,
6.07,
85.56,
68.26,
152.72,
26.75,
15.63,
22.47,
13.49,
23.46,
18.7,
90.49,
123.33,
3.99,
61.71,
16.42,
3.58,
15.6,
6.77,
8.64,
23.78,
18.06,
4.37,
9.5,
5.98,
14.17,
34.19,
1.58,
1.7,
3.31,
1.4,
103.98,
10.79,
3.35,
920,
151.95,
261.14,
2.98,
97.59,
2.98,
2.98,
81.11,
14.39,
27.36,
2.98,
2.77,
3.68,
905.97,
13.05,
11.91,
121.65,
12.41,
9.33,
68.57,
15.08,
2.08,
889.56,
134.79,
37.75,
0.53,
103.79,
69.97,
17.94,
6.19,
6.65,
8.74,
453.47,
31.5,
5.93,
12.9,
1563.76,
21.61,
59.02,
51.52,
1386.79,
543.61,
530.31,
154.09,
151.43,
264.53,
55.81,
18.39,
25.74,
217.96,
102.96,
84.4,
72.39,
81.89,
21.56,
38.27,
23.68,
108.72,
86.39,
34.33,
93.68,
231.24,
894.57,
306.62,
75.97,
312.66,
10.35,
21.79,
17.73,
20.53,
17.94,
67.55,
23.28,
24.01,
56.03,
157.64,
72.78,
4.63,
34.45,
46.01,
5.34,
12.48,
2.3,
2.64,
5.47,
3.73,
5.15,
5.44,
9.83,
8,
4.72,
7.8,
6.77,
4.9,
7.48,
7.48,
9.37,
4.35,
5.44,
4.35,
12.18,
9.74,
10.01,
6.37,
7.97,
6.12,
22.87,
27.29,
16.03,
3.98,
5.23,
5.17,
23,
131.22,
48.7,
136.7,
107.56,
150.67,
151.01,
44.91,
119.19,
778.63,
5.9,
2.2,
151.9,
24.94,
3.61,
3.06,
4.29,
2.83,
6.23,
5.98,
3.11,
5.34,
7.84,
8.16,
2.83,
14.82,
18.27,
14.11,
48.3,
14.93,
23.38,
14,
3.48,
4.72,
8.77,
4.4,
2.12,
11.66,
4.28,
10.49,
10.97,
6.18,
43.65,
146.25,
51.18,
58.1,
40.71,
33.29,
14.38,
61,
3.14,
9.81,
14.82,
7.28,
11.48,
53.95,
4.45,
5.67,
478.73,
447.4,
11.34,
3.25,
67.95,
187.02,
3.37,
7.33,
535.21,
65.9,
349.39,
86.35,
73.51,
14.58,
18.57,
8.08,
6.47,
13.36,
9.98,
21.84,
29.56,
15.34,
1051.65,
24.77,
40.3,
36.63,
109.38,
55.46,
11.5,
278.84,
77,
80.44,
19.1,
15,
45.35,
10.59,
20.29,
20.29,
69.32,
53.03,
11.3,
17.36,
13.54,
19.22,
20.35,
15.19,
29.68,
27.04,
11.8,
3.35,
15.66,
58.11,
6.54,
56.35,
84.53,
145.37,
83.75,
126.56,
78.58,
225.48,
86.99,
64.81,
89.07,
198.03,
86.11,
72.87,
26.12,
14.13,
70.62,
134.55,
131.56,
57.23,
45.1,
102.2,
115.95,
147.72,
279.19,
55.95,
165.01,
26.87,
60.58,
11.78,
12.24,
10.51,
33.1,
147.8,
80.46,
17.54,
4.86,
176.47,
10.78,
14.15,
10.44,
10.55,
29.01,
15.18,
15.96,
13.23,
19,
12.88,
12.77,
11.81,
10.93,
238.02,
384.27,
12.69,
73.84,
47.87,
140.35,
143.59,
2714.56,
18.3,
62.59,
50.31,
169.47,
32.62,
7.58,
21.34,
8.16,
15.21,
15.95,
4.21,
3.54,
59.89,
22.76,
24.83,
77.57,
30.35,
46.51,
93.07,
24.83,
30.35,
53.12,
